#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###### Misc events, decisions, modifiers;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.10;The great [Root.Religion.GetName] [Root.GetTitledFirstName] has decided to call a Great Holy War against the Monotheists in the [From.GetFullBaseName]. He urges all righteous [Root.Religion.GetName] Believers to take up arms against the depraved [New.GetTitledName] for the glory of the Faith.\n\n [Root.GetTitledFirstName] be praised!;Le grand [Root.Religion.GetName] [Root.GetTitledFirstName] a décidé de convoquer une Grande Guerre Sainte contre les Monothéistes dans le [From.GetFullBaseName]. Il exhorte tous les justes [Root.Religion.GetName] à prendre les armes contre le dépravé [New.GetTitledName] pour la gloire de la Foi.\n\n[Root.GetTitledFirstName] soit loué !;;;El gran [Root.Religion.GetName] [Root.GetTitledFirstName] ha decidido convocar una gran guerra santa contra los monoteístas en [From.GetFullBaseName]. Insta a todos los creyentes [Root.Religion.GetName] honrados a tomar las armas contra los depravados [New.GetTitledName] para la gloria de la Fe. \n\n [Root.GetTitledFirstName] sea elogiado!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAspirit.10;[Root.Religion.GetRandomGodName] be Praised!;[Root.Religion.GetRandomGodName] soit loué !;;;Elogiad a [Root.Religion.GetRandomGodName];;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVNTDESCspirit.11;The [Root.Religion.GetName] [Root.GetTitledFirstName] has been troubled with the reports of heathens in [From.GetFullBaseName]. After many restless nights, he now urges all of the [Root.Religion.GetName] Faithful to partake in the righteous war against [New.GetTitledName] for the glory of Faith.\n\n Their foul [New.Religion.GetRandomGodName] will be smote down!;Le [Root.Religion.GetName] [Root.GetTitledFirstName] a été troublé par les rapports des païens dans [From.GetFullBaseName]. Après de nombreuses nuits agitées, il exhorte maintenant tous les fidèles [Root.Religion.GetName] à participer à la guerre juste contre [New.GetTitledName] pour la gloire de la foi.\n\nLeur ignoble [New.Religion.GetRandomGodName] sera abattu !;;;El [Root.Religion.GetName] [Root.GetTitledFirstName] ha tenido problemas con los informes de los paganos en [From.GetFullBaseName]. Después de muchas noches inquietas, ahora insta a todos los Fieles [Root.Religion.GetName] a participar en la justa guerra contra [New.GetTitledName] por la gloria de la Fe. \n\n Su falsa [New.Religion.GetRandomGodName] será derrotada!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.12;The rumors and fears heard by the great [Root.Religion.GetName] [Root.GetTitledFirstName] have been proven. The people of [From.GetFullBaseName] have strayed from the true doctrine, and have followed false prophets. [Root.GetTitledFirstName] now urges all of the [Root.Religion.GetName] Faithful to stand against the [New.Religion.GetName] menace.\n\n [New.GetTitledName] shall burn!;Les rumeurs et les craintes entendues par le grand [Root.Religion.GetName] [Root.GetTitledFirstName] ont fait leurs preuves. Les habitants de [From.GetFullBaseName] se sont éloignés de la vraie doctrine, et ont suivi les faux prophètes. [Root.GetTitledFirstName] exhorte maintenant tous les fidèles [Root.Religion.GetName] à se présenter contre la menace [New.Religion.GetName].\n\n[New.GetTitledName] brûlera !;;;Los rumores y temores escuchados por el gran [Root.Religion.GetName] [Root.GetTitledFirstName] han sido probados. La gente de [From.GetFullBaseName] se ha desviado de la verdadera doctrina, y han seguido falsos profetas. [Root.GetTitledFirstName] ahora insta a todos los creyentes de [Root.Religion.GetName] a oponerse a la amenaza de [New.Religion.GetName]. \n\n [New.GetTitledName] arderá!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.13;The glorious [Root.GetTitledFirstName] has troubling news for the [Root.Religion.GetName] Faithful. The lands of [From.GetFullBaseName] are controlled by the foul worshipers of Demons, led by the depraved [New.GetTitledName]. Now, [Root.GetTitledFirstName] urges all to fight against the foul servants of [Root.Religion.GetRandomEvilGodName]!;Le glorieux [Root.GetTitledFirstName] a des nouvelles troublantes pour les fidèles  [Root.Religion.GetName]. Les terres de [From.GetFullBaseName] sont contrôlés par les adorateurs d'immondes démons, dirigés par le dépravé [New.GetTitledName]. Maintenant, [Root.GetTitledFirstName] exhorte tout le monde à lutter contre les fétides serviteurs de [Root.Religion.GetRandomEvilGodName] !;;;El glorioso [Root.GetTitledFirstName] tiene noticias preocupantes para el [Root.Religion.GetName] Faithful. Las tierras de [From.GetFullBaseName] están controladas por los cultores asquerosos de los Demonios, dirigidos por el depravado [New.GetTitledName]. Ahora, [Root.GetTitledFirstName] insta a todos a luchar contra los asquerosos servidores de [Root.Religion.GetRandomEvilGodName]!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.29;The Celtic Pagans have sacrificed [From.GetTitledName] to their gods! After bringing [From.GetHerHim] to one of their druids, he performed a complex ritual to a specific god before killing [From.GetFirstName].;Les Païens celtiques ont sacrifié [From.GetTitledName] à leurs dieux ! Après l'avoir apporté à l'un de leurs druides, il a effectué un rituel complexe à un dieu spécifique avant de tuer [From.GetFirstName].;;;¡Los paganos celtas han sacrificado [From.GetTitledName] a sus dioses! Después de llevar a [From.GetHerHim] a uno de sus druidas, este realizó un ritual complejo a un dios específico antes de matar a [From.GetFirstName].;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.32;Our glorious priests have sacrificed [From.GetTitledName] to the great gods! May the gods now look upon us in favor!;Nos glorieux prêtres ont sacrifié [From.GetTitledName] pour les grands dieux ! Que les dieux nous regardent maintenant pour des faveurs !;;;¡Nuestros gloriosos sacerdotes han sacrificado [From.GetTitledName] a los grandes dioses! ¡Que los dioses nos sean favorables!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAspirit.32;Praise the Gods!;Bénissez les dieux !;;;¡Alabados sean los dioses!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###### Misc events;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_GOG_25;You have called for a great celebration of Beltane, a festival commemorating the coming of Summer, already the people are preparing for the holiday, with many merchants selling the many decorations and supplies for the festival.;Vous avez appelé à une grande fête de Beltane, un festival commémorant la venue de l'été, déjà les gens se préparent pour la fête, avec de nombreux marchands vendant les nombreuses décorations et des fournitures pour le festival.;;;Usted ha convocado una gran celebración de Beltane, un festival que conmemora la llegada del verano, ya que la gente se está preparando para la fiesta, con muchos comerciantes que venden las muchas decoraciones y suministros para el festival.;;;;;;;x,,,,,,,,,,,,,,,,,,,
EVTTOOLTIP_GOG_26;Invitations for the Beltane have been sent.;Les invitations pour le Beltane ont été envoyés.;;;Se han enviado invitaciones para el Beltane.; Les invitations pour le Beltane ont été envoyés.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_GOG_26;[From.GetTitledFirstName], your liege, has invited you to join [From.GetHerHim] for this years Beltane festival. This is a time of celebration, commemorating the coming of Lugh, and summer.;[From.GetTitledFirstName], votre seigneur, vous a invité à se joindre à lui pour la fête de Beltane cette année. Ceci est un moment de célébration, commémorant la venue de Lugh, et l'été.;;;[From.GetTitledFirstName], su señor, lo ha invitado a unirse a [From.GetHerHim] para el festival Beltane de este año. Este es un momento de celebración, que conmemora la llegada de Lugh y el verano.;;;;;;;x,,,,,,,,,,,,,,,,,
EVTOPTA_GOG_27;Ridiculous!;Ridicule !;;;¡Ridículo!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_GOG_28;It is late and your vassals have arrived, already the bonfires have been lit to commemorate the coming of summer. Through the night, food and good cheer will be found. Many of the activities are meant to bring fertility and appease the Sí, who are most active this night.;Il est tard et vos vassaux sont arrivés, déjà les feux ont été allumés pour commémorer la venue de l'été. Dans la nuit, la nourriture et la bonne humeur seront trouvés. La plupart des activités sont destinées à apporter la fertilité et apaiser les Sí, qui sont les plus actifs cette nuit.;;;Es tarde y tus vasallos han llegado, ya se han encendido las hogueras para conmemorar la llegada del verano. A lo largo de la noche, se encontrará comida y buen humor. Muchas de las actividades están destinadas a traer la fertilidad y apaciguar a los Sí, que están más activos esta noche.;;;;;;;x,,,,,,,,,,,,,,,,,,,
EVTOPTA_GOG_28;By the Horned One we pray!;Par le Cornu, nous prions !;;;Por el Cornudo rezamos!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_GOG_29;As you arrive the smell of burning wood fills the air, you can already see great commotion going on, and there are dancers and cooks awaiting your needs. This will surely be the greatest Beltane yet!;En arrivant l'odeur de bois brûlé remplit d'air, vous pouvez déjà voir une grande agitation en cours, et il y a des danseurs et des cuisiniers attendant vos besoins. Ce sera certainement encore le plus grand Beltane !;;;A medida que llega, el olor a madera quemada llena el aire, ya se puede ver una gran conmoción, y hay bailarines y cocineros esperando sus necesidades. ¡Este seguramente será el mejor Beltane hasta ahora!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_GOG_29;Praise the Gods!;Bénissez les dieux !;;;¡Alabad a los dioses!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_GOG_30;With a clap of your hands, servants bring out plate after plate of food for the guests, a loud cheer is heard and the festivities continue.;En tapant dans vos mains, les serviteurs font sortir plat après plat de la nourriture pour les invités, une acclamation bruyante est entendu et les festivités continuent.;;;Con un aplauso, los sirvientes sacan plato tras plato de comida para los invitados, se escuchan fuertes vítores y continúan las festividades.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_GOG_30;What a fine night!;Quelle belle nuit !;;;¡Que maravilla de noche!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_GOG_31;You see your liege claps his hands, and the servants bring out the awaited food, you give a loud cheer, and proceed with the activities.;Vous voyez votre seigneur taper dans ses mains, et les serviteurs font sortir la nourriture attendue, vous donnez une acclamation forte, et poursuivez les activités.;;;Ves a tu señor aplaudir, y los sirvientes sacan la esperada comida, le dan un fuerte grito y continúan con las actividades.;;;;;;;x,,,,,,,,,,,,,,,,,,,,
EVTOPTA_GOG_31;Praise Lugh!;Louons Lugh !;;;¡Alabad a Lugh!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_GOG_32;You see the first light of dawn as the last of the vassals depart to the keeps. Already it is said that this year is better than the last and well worth the trip.;Vous voyez la première lumière de l'aube comme le dernier des vassaux partir vers leurs donjons. Déjà, il est dit que cette année est meilleure que la dernière et valait bien le voyage.;;;Ves la primera luz del alba cuando el último de los vasallos se va a la torre. Ya se dice que este año es mejor que el anterior y vale la pena el viaje.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_GOG_32;At the break of dawn, the final fires are going out, and you begin to return to your keep. Already you are claiming that this feast was the best yet.;À l'aube, les derniers feux sortent, et vous commencez à revenir à votre donjon. Déjà vous prétendez que cette fête était encore la meilleure.;;;Al amanecer, los incendios finales se están apagando, y comienzas a regresar a su fortaleza. Ya estás diciendo que esta fiesta fue la mejor hasta ahora.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_GOG_33;A fine celebration!;Une belle célébration !;;;Una buena celebración;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCGOG_34;Due to the call of war, you must now lead your men in a new hunt, for there must be blood for Lugh!;En raison d'un appel de la guerre, vous devez maintenant menez vos hommes dans une nouvelle chasse, car il doit y avoir du sang pour Lugh !;;;Debido a la llamada a la guerra, ahora debes guiar a tus hombres en una nueva cacería, ¡Debe haber sangre para Lugh!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAGOG_34;The hunt continues!;La chasse continue !;;;¡La caza continúa!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCGOG_35;The celebrations for Lugh have ended, now you must return and guide your people in the harvest of their crops.;Les célébrations de Lugh sont finies, maintenant vous devez retourner et guider votre peuple dans la récolte de leurs cultures.;;;Las celebraciones para Lugh han terminado, ahora debes regresar y guiar a tu gente en la cosecha de sus cultivos.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAGOG_35;Glory to Lugh!;Gloire à Lugh !;;;¡Gloria a Lugh!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCGOG_36;I have called for a celebration of Lughnasadh to be held this year. This is a holiday in honor of the glorious Lugh, and we all have a hunt to commemorate the beginning of the harvest season.;J'ai été appelé pour une célébration de Lughnasadh qui se tiendra cette année. Ceci est un jour férié en l'honneur du glorieux Lugh, et nous avons tous une chasse pour commémorer le début de la saison des récoltes.;;;He pedido que este año se celebre una celebración de Lughnasadh. Este es un día festivo en honor de la gloriosa Lugh, y todos tenemos una cacería para conmemorar el comienzo de la temporada de cosecha.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAGOG_36;Praise Lugh!;Louons Lugh !;;;¡Alabad a Lugh!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
